text,cluster
begal merajalela di jalan krakatau sampai memukul korban hingga masuk rumah sakit,1
begal payudara beraksi modusnya bekap remas,1
karyawan indomaret korban begal begalmotor walikota,1
aksi begal motor satu orang tewas,1
begal di medan sudah biasa bermanuver di jalanan kota terang terangan mereka bergerak dari pagi malam terlalu beresiko,1
di daerah simalingkar begal semakin parah ya jadi seram kalau pulang malam,1
sudah banyak begal kenapa tidak ada solusi untk keamanan kota medan jangan biarkan penyakit ini,1
berikut adalah lokasi rawan begal di medan hati hati bung,1
kalau diliat lihat dari kemaren banyak berita penipuan olshop ya apalagi yang soal saya,2
pembodohan apalagi ini ngakunya sudah di bap ternyata penipuan publik lagi biar terlihat keren ya allah ke,2
lihat kasus penipuan yang lagi marak hati hati kalau mau beli tiket konser atau album ya jangan tergiur dengan harga,2
yarabb penipuan macam apa ini anjing,2
ada banyak kasus penipuan yang terjadi di online shop salah satunya penjualan cd kpop ini dia kasus penipuan on,2
masih ada saja modus penipuan atasnamakan institusi pemerintah sobatbkn sudah lebih cerdas memilah kebenaran informasi jika main,2
lagi viral penipuan arisan online bawa kabur uang m dalam waktu bln,2
hati kawan modus penipuan lama via sms,2
penipuan modus seleksi cpns ibu muda di tebing rp juta,2
seram ya begal sekarang jadi seram keluar malam buat beli makan,1
suami hati hati lho bu sekarang banyak modus penipuan minta nomer hp lah pin bb lah nomor rekening,2
hai adi waspada terhadap tindak penipuan yang mengatasnamakan go jek pastikan anda tidak memberikan,2
banyak pencurian di daerah sini saya jadi was was,3
korban pencurian motor dengan paksa yang memakan korban jiwa,3
kepergok mencuri pria ini di hajar sampai babak belur,3
mencuri di toko pria ini dihajar sampai mampus,3
pura pura sholat eko mencuri uang dari kotak amal di masjid gadak otak kontol,3
bodoh anjeng demi pacar pria ini curi hp,3
seram beeeet ada pencuri ngambil barang di sepeda motor waktu si babi lagi parkir indomaret,3
kalau syariat qishash ditegakkan orang bakal mikir kali mau melakukan aksi pembunuhan lainnya,4
pembunuhan di area kompleks rumah bukan karena hp saja ternyata ini penyebabnya,4
bersimbah darah dan terdapat bekas cekikan mayat diduga korban pembunuhan baru medan,4
pasca terungkapnya komplotan pelaku pembunuhan pengusaha airsoft gun di jalan ahmad yani kesawan medan kini sejumlah warga masih takut akan keamanan di wilayah pusat pertokoan perlengkapan olahraga,4
motif pembunuhan zaman sekarang lucu kenapa saya bilang lucu karena temanya percintaan kalau temanya narkoba okelah,4
btw mantan kapolda sumut y klau tidak salah yang pernah jadi brita waktu itu antara dibunuh or bunuh diri gimana tuh endingnya,4
klau yang pendeta bunuh selingkuhan dan di senggami setelah mati di kamar mandi gereja tidak kamu kabarkan dasar mahluk kalabong,4
nggak mungkin lah bicara tanpa data bisa bunuh diri namanya apalagi di tonton puluhan juta rakyat indonesia laporan nya sudah masuk di polda sumut cuma nggak di proses saja ironis sekali,4
lebih baik dibunuh langsung ini antek antek si maringan sangat berbahaya minhoo ini pencuri di pertanian,3
gila emg begal tuh otaknya kemana ya sampe bunuh ibu hamil lebih parahnya lagi ada anaknya dia lihat dengan jelas gimana di tembak dan di tusuk nya,4
polisi tangkap pria di kasus penipuan berkedok peminjaman uang,2
muzdalifah dilaporkan ke polisi karena kasus penipuan apakah benar nassar penyebabnya jangan lewatkan updetan sta,2
suami dina lorenzo gathan ditangkap polisi ditemukan narkoba dan senjata api,4
sempat lari polisi menangkap pencuri sepmor dan emas milik yusniar di perbatasan aceh sumut,3
pelaku curanmor dimassa dua kawanan pencuri sepeda motor kreta diamuk massa di jalan belat kelurahan sidorejo medan tembung kemarin malam nyawa keduanya selamat berkat kesigapan polisi kapolsek percut sei tuan kompol,3
viral pengamen jalanan siantar,2
hahhaha pencurian sepeda motor digagalkan satu kampung dihajar sampai penyok,3
babi untung saja terekan cctv pencuri itu taik mampus lu dapat lu pasti pencuri,3
kwkwkwk dasar penipu untung lu ditangkap petugas satpam hahhah mampus dahh,2
polisi menangkan aksi penipuan di internet,2
sadiss beut pembunuhan anak untuk lu berhasil ditangkap aparat t co kali rsfges,4
saya menerima pesan singkat ada modus penipuan dan saya melapor ke polisi dengan cepat polisi merespon laporan itu,2
gila emg begal tuh otaknya kemana ya sampe bunuh ibu hamil lebih parahnya lagi ada anaknya dia lihat dengan jelas gimana di tembak dan di tusuk nya ya allah anaknya kasihan semoga tidak trauma berlebih ya kamu de,4
gila begal berani benar sekarang bawa pistol segala,1
begal sekarang main lempar batu dari atas jembatan ke jalan tol gila betul,1
kebiadaban begal dan pencuri harus di basmi mereka bukan manusia lagi,3
pengen itu kapoldasu juga perintahkan tembak di tempat begal perampok dia tidak tau kali ya sudah sangat rawan keamanan apalagi malam,1
bayangkan saja daerah simpang usu yang selama ini aman sekarang begal merajalela disitu,1
hati kalo ban mobil kamu sering bocor di daerah itu itu modus anak usu kena begal di dari mansyur,1
ohya kapan aku baru saja dari drmansyur anak usu kena begal di dari mansyur,1
pencurian ponsel anak sekolah di dekat kampus unika dua tersangka di tangkap warga menurut pengirim video kejadian mulai di kfc seti budi tersangka jambret ponsel seorang perempuan anak sekolah sma dua pencuri tersebut dikejar,3
basmi ormas preman pungli dimana di sumut,0
preman parkir liar akan kami basmi dari sekitaran bonnet kalau dishub tidak bertindak,2
wah wah ini baru benar asal jangan ketika naik lupa bersikap seperti ini di sumut perlu pemimpin tegas dan bersih supaya bersih pungli,0
djoss yakin bisa mengatasi pungli kalau jadi gubernur sumutmau,0
pungli di sekolah swasta masih banyak misalnya anak saya di sma wr supratman ada uang bimbel mata pelajaran di sekolah pada sore hari gurunya dari sekolah itu juga padahal ada bos kok masih dikutip uang dari siswa,0
pungli di  jalan lintas sumatera wilayah kecamatan tanjung pura kabupaten langkat saat melakukan pungli kepada sopir truk lintas aceh,0
dimana pungli oleh oknum ormas kepemudaan sungguh ironis dan diduga ormas tersebut dideking oknum polisi karena sudah mengakar bertahun pemerasan thr dan lain,0
spsi merajalela minta bayaran untuk membongkar muatan meskipun bukan dibongkar sama kuli mereka apakah ini termasuk pungli bang bil,0
pencurian di unimed dihajar mahasiswa sampe pekok,3
daerah perbatasan aceh masih banyak pungli tolong di kondisi kan,0
cek jalan lintas timur dari perbatasan riau berapa banyak pungli yang di temui sepanjang jalan tersebut,0
semakin rawan begal sangat meresahkan bagaimana ini,1
pencegahan harus diutamakn sebab sudah terlalu banyak korban begal saya sendiri juga korban begal di dekat terminal pinang baris setahun lalu mengerikan syukur saya selamat,1
preman begal tukang hipnotis semua lengkap ada disini hidupmedan tingkat kriminalitas tinggi,1
di komplek rumahku dulu banyak kali pencuri mohon atasinlah,3
wah takut keluar malam banyak begal berserakan,1
tidak tau lh aku wkwk banyak kali begal di padang bulan ini seram saya keluar malam malam,1
syukurlah sudah ditangkapi jaringan begal kemaren,1
tertangkap pencurinya   paok kali pulaknya pencuri di rumah kosong terpergok korbannya kemudian dikurung dan dikepung warga,3
tadi aku dengar ribut ribut depan rumahku takut kali aku nanti pencuri pula,3
kenapa pencuri datangnya malam malam wkwkwk,3
pencuri teriak pencuri tangkap semua yang terlibat dan nampak di vidio itu saja kok repot jangan lupakan korban meninggal di tempat,3
pencuri nya sudah di tangkap tapi sudah hampir bln pengaduan saya tidak di tanggapi serius pihak bri tolong,3
kawanan sepesialis pencuri mini market dihakimi warga setelah aksinya kepergok dikawasan duren sawit jakarta ironisnya da,3
kenpa hdup di kota bnyak orang yang berani berbohong dusta pencuri dan masih bnyak lagi aaahhh pgn pindaaaaaaaaahhhh,3
laporin itu pungli,0
medan sudah tidak aman lagi tidak lagi menjadi kota yang nyaman tapi sudah berubah menjadi kota yang tidak nyaman tindakan kriminal dimana mana pungli dijalanan meraja lela pasar pasar dikuasai preman anies sandi cuma bisa diam,0
wah wah ini baru benar asal jangan ketika naik lupa bersikap seperti ini perlu pemimpin tegas dan bersih supaya bersih pungli,0
daerah siantar banyak pungli yang menggila,0
kkkkkk sekarang juga banyak sangat banyak yang korupsi apalagi pungli waduh mbelader itu mulai perbatasan bagan batu sampai medan banyak pungli banyak cara dan modusnya,0
di depan kantor polsek medankota masih ada pungli jukir liar walaupun kapolres sudah mengganti kapolsek,0
orang petugas parkir yang diduga lakukan pungutan liar pungli di lokasi parkir pasar,0
pedagang pasar dame kelurahan pusat pasar medan resah karena pungli,0
semua jajaran kabinet harus sering sering turun lapangan langsung mengecek kesetiap daerah agar tidak ada lagi tengkulak or preman pasar yang suka pungli bermaen dengan harga yang sudah ditentukan oleh pemerintah pusat,0
,4
,2
,2
,4
,4
,4
,1
,4
,4
,4
,2
,3
,4
,4
,4
,3
,3
,3
,3
,3
,1
,2
,1
,2
,1
,1
,1
,1
,1
,2
,2
,1
,1
,1
,1
,1
,4
,4
,3
,4
,4
,4
,4
,4
,4
