,text,actual,pred
1,secara teknis begal itu dijalanan ambil motornya kalau aku ngambilnya jangan sampe ketauan yang punya nanti dikira pamer,neg,neg
2,bukan hanya di jalanan ada klompok begal di pemerintanpun akan ada klompok begal waspada,neg,neg
3,terjatuh saat kabur begal dimassa beraksi di lapang golf ciperna,neg,neg
4,pria ini jadi korban begal di desa sidogiri pasuruan desacikadu,neg,neg
5,begal merajalela di jalan krakatau sampai memukul korban hingga masuk rumah sakit,neg,neg
6,begal payudara beraksi modusnya bekap remas,neg,neg
7,karyawan indomaret korban begal begalmotor walikota,neg,neg
9,aksi begal motor satu orang tewas,neg,neg
10,begal di medan sudah biasa bermanuver di jalanan kota terang terangan mereka bergerak dari pagi malam terlalu beresiko,neg,neg
11,di daerah simalingkar begal semakin parah ya jadi seram kalau pulang malam,neg,neg
12,sudah banyak begal kenapa tidak ada solusi untk keamanan kota medan jangan biarkan penyakit ini,neg,neg
13,berikut adalah lokasi rawan begal di medan hati hati bung,neg,neg
14,kalau diliat lihat dari kemaren berita penipuan olshop ya apalagi yang soal saya,neg,neg
15,pembodohan apalagi ini ngakunya sudah di bap ternyata penipuan publik lagi biar terlihat keren ya allah ke,neg,neg
16,lihat kasus penipuan yang lagi marak hati hati kalau mau beli tiket konser atau album ya jangan tergiur dengan harga,neg,neg
17,yarabb penipuan macam apa ini anjing,neg,neg
18,ada kasus penipuan yang terjadi di online shop salah satunya penjualan cd kpop ini dia kasus penipuan on,neg,neg
19,masih ada saja modus penipuan atasnamakan institusi pemerintah sobatbkn sudah lebih cerdas memilah kebenaran informasi jika main,neg,neg
20,lagi viral penipuan arisan online bawa kabur uang m dalam waktu bln,neg,neg
21,hati kawan modus penipuan lama via sms,neg,neg
22,penipuan modus seleksi cpns ibu muda di tebing rp juta,neg,neg
23,seram ya begal sekarang jadi seram keluar malam buat beli makan,neg,neg
24,suami hati hati lho bu sekarang modus penipuan minta nomer hp lah pin bb lah nomor rekening,neg,neg
25,hai adi waspada terhadap tindak penipuan yang mengatasnamakan go jek pastikan anda tidak memberikan,neg,neg
26,saya warga daerah medan belakangan ini ada beberapa kasus jambret dan pencurian motor mohon disidik terima kasih,neg,neg
27,mantap polres ringkus jagoan pencurian motor,pos,pos
29,pencurian di daerah sini saya jadi was was,neg,neg
30,korban pencurian motor dengan paksa yang memakan korban jiwa,neg,neg
31,kepergok mencuri pria ini di hajar sampai babak belur,pos,neg
32,mencuri di toko pria ini dihajar sampai mampus,pos,neg
33,pura pura sholat eko mencuri uang dari kotak amal di masjid gadak otak kontol,neg,neg
34,heboh pencurian mobil menggunakan radio jamming,neg,neg
35,bodoh anjeng demi pacar pria ini curi hp,neg,neg
36,seram beeeet ada pencuri ngambil barang di sepeda motor waktu si babi lagi parkir indomaret,neg,neg
37,kalau syariat qishash ditegakkan orang bakal mikir kali mau melakukan aksi pembunuhan lainnya,neg,neg
38,pembunuhan di area kompleks rumah bukan karena hp saja ternyata ini penyebabnya,neg,neg
39,bersimbah darah dan terdapat bekas cekikan mayat diduga korban pembunuhan baru medan,neg,neg
40,pasca terungkapnya komplotan pelaku pembunuhan pengusaha airsoft gun di jalan ahmad yani kesawan medan kini sejumlah warga masih takut akan keamanan di wilayah pusat pertokoan perlengkapan olahraga,neg,neg
41,motif pembunuhan zaman sekarang lucu kenapa saya bilang lucu karena temanya percintaan kalau temanya narkoba okelah,neg,neg
42,btw mantan kapolda sumut y klau tidak salah yang pernah jadi brita waktu itu antara dibunuh or bunuh diri gimana tuh endingnya,neg,neg
43,klau yang pendeta bunuh selingkuhan dan di senggami setelah mati di kamar mandi gereja kamu kabarkan dasar mahluk kalabong,neg,neg
44,nggak mungkin lah bicara tanpa data bisa bunuh diri namanya apalagi di tonton puluhan juta rakyat indonesia laporan nya sudah masuk di polda sumut cuma nggak di proses saja ironis sekali,neg,neg
45,lebih baik dibunuh langsung ini antek antek si maringan sangat berbahaya minhoo ini pencuri di pertanian,neg,neg
46,gila emg begal tuh otaknya kemana ya sampe bunuh ibu hamil lebih parahnya lagi ada anaknya dia lihat dengan jelas gimana di tembak dan di tusuk nya,neg,neg
47,polisi tangkap pria di kasus penipuan berkedok peminjaman uang,pos,pos
48,muzdalifah dilaporkan ke polisi karena kasus penipuan apakah benar nassar penyebabnya jangan lewatkan updetan sta,neg,neg
49,anggota patroli kepolisian sektor kasokandel laksanakan patroli malam cegah c curat curas dan curanmor serta,pos,pos
50,polisi tembak begal di depan kampus usu,pos,pos
51,ditangkap polisi akibat melakukan pembunuhan wah tragis,pos,pos
52,sempat lari polisi menangkap pencuri sepmor dan emas milik yusniar di perbatasan aceh sumut,pos,pos
53,pelaku curanmor dimassa dua kawanan pencuri sepeda motor kreta diamuk massa di jalan belat kelurahan sidorejo medan tembung kemarin malam nyawa keduanya selamat berkat kesigapan polisi kapolsek percut sei tuan kompol,pos,pos
54,viral pengamen jalanan siantar,neg,neg
55,saya bangga dengan kinerja polisi sumut salut,pos,pos
56,mantap pak polisi kupas tuntas semua begal ini,pos,pos
57,polisi sekarang sudah mulai aktif polisi yang keliling malam malam untuk mengatasi begal,pos,pos
58,hahhaha pencurian sepeda motor digagalkan satu kampung dihajar sampai penyok,neg,neg
59,salut pak polisi membantu orang tua yang mau nyebrang di jalan rame,pos,pos
60,pencuri di hajar sampai babak belur wkwkwwk kasihan,neg,neg
61,babi untung saja terekan cctv pencuri itu taik mampus lu dapat lu pasti pencuri,neg,neg
62,kwkwkwk dasar penipu untung lu ditangkap petugas satpam hahhah mampus dahh,neg,neg
63,polisi menangkan aksi penipuan di internet,pos,pos
64,sadiss beut pembunuhan anak untuk lu berhasil ditangkap aparat t co kali rsfges,pos,neg
65,saya menerima pesan singkat ada modus penipuan dan saya melapor ke polisi dengan cepat polisi merespon laporan itu,pos,pos
66,gila emg begal tuh otaknya kemana ya sampe bunuh ibu hamil lebih parahnya lagi ada anaknya dia lihat dengan jelas gimana di tembak dan di tusuk nya ya allah anaknya kasihan semoga tidak trauma berlebih ya kamu de,neg,neg
67,gila begal berani benar sekarang bawa pistol segala,neg,neg
68,begal sekarang main lempar batu dari atas jembatan ke jalan tol gila betul,neg,neg
69,kebiadaban begal dan pencuri harus di basmi mereka bukan manusia lagi,neg,neg
70,darurat kejahatan untuk indonesia harus ada perintah tegas dari kapolri tidak hanya basmi semua jenis kjhatan judi narkoba begal cur pencuri hipnotis dan sebagainya,neg,neg
71,kejadian pencurian motor kalau boleh usul pak polisi tiap orang memegang senjata masing basmi pencuri,neg,pos
72,pengen itu kapoldasu juga perintahkan tembak di tempat begal perampok dia tidak tau kali ya sudah sangat rawan keamanan apalagi malam,pos,neg
73,pak polri tolong ini ditindak pencuri pencurian sudah berani beraksi di sirkuit balap cc,neg,pos
74,poldasu bnn telah berhasil menangkap pencurian di kota rantau prapat labuhan batu sumatera utara,pos,pos
75,pak tolong diselidiki para pelaku pencurian pada pengendara sepeda motor khususnya ibu ibu trimakasih,pos,pos
76,selamat malam pak saya ingin mengeluhkan mengenai pencurian kepada pengendara motor di daerah sigumpar,neg,neg
77,bayangkan saja daerah simpang usu yang selama ini aman sekarang begal merajalela disitu,neg,neg
78,pos satpam kalau bisa ditambah soalnya di lingkungan usu sekarang rawan pencurian min saran ukabar menurut kalian bagaimana dengan keamanan,neg,neg
79,hati kalo ban mobil kamu sering bocor di daerah itu itu modus anak usu kena begal di dari mansyur,neg,neg
80,ohya kapan aku baru saja dari drmansyur anak usu kena begal di dari mansyur,neg,neg
81,kurang aman min ada pencuri pengamen orang gila pengemis menurut kalian bagaimana dengan keamanan di kampus usu saran,neg,neg
83,yang paling heboh tadi di fp ada pencuri kereta yang tertangkap,neg,neg
84,rindu kali memukul pencuri di teknik di pencurian speda motor di usu akses masuk usu yang bebas dan sistem keamanan yang,neg,neg
85,pencurian ponsel anak sekolah di dekat kampus unika dua tersangka di tangkap warga menurut pengirim video kejadian mulai di kfc seti budi tersangka jambret ponsel seorang perempuan anak sekolah sma dua pencuri tersebut dikejar,neg,neg
86,dua pencuri pelaku jambret di tangkap di hajar warga sampai babak belur nangis,neg,neg
87,polres asahan tangkap pencuri motor di lokasi,pos,pos
88,mencuri besi di hermes kelima pelaku di tangkap polisi,pos,pos
89,alhamdulillah orang yang mencuri motor mio ku sudah di tangkap,pos,pos
90,pengecut mereka sudah seperti preman basmi,neg,neg
91,basmi ormas preman pungli dimana di sumut,neg,neg
92,preman parkir liar akan kami basmi dari sekitaran bonnet kalau dishub tidak bertindak,neg,neg
93,wah wah ini baru benar asal jangan ketika naik lupa bersikap seperti ini di sumut perlu pemimpin tegas dan bersih supaya bersih pungli,neg,neg
94,djoss yakin bisa mengatasi pungli kalau jadi gubernur sumutmau,pos,neg
95,masih pungli dan para calo berkeliaran di lapangan ini fakta bukan hoax maka nya semua urusan mesti uang tunai seluruh warga sumut harus memenangkan djoss karena ini saat yang tepat untuk menuju sumut transparansi bebas dari segala pungli,neg,neg
96,pungli di sekolah swasta misalnya anak saya di sma wr supratman ada uang bimbel mata pelajaran di sekolah pada sore hari gurunya dari sekolah itu juga padahal ada bos kok masih dikutip uang dari siswa,neg,neg
97,pungli di  jalan lintas sumatera wilayah kecamatan tanjung pura kabupaten langkat saat melakukan pungli kepada sopir truk lintas aceh,neg,pos
98,dimana pungli oleh oknum ormas kepemudaan sungguh ironis dan diduga ormas tersebut dideking oknum polisi karena sudah mengakar bertahun pemerasan thr dan lain,neg,pos
99,spsi merajalela minta bayaran untuk membongkar muatan meskipun bukan dibongkar sama kuli mereka apakah ini termasuk pungli bang bil,neg,neg
100,pencurian di unimed dihajar mahasiswa sampe pekok,neg,neg
101,daerah perbatasan aceh masih ada pungli tolong di kondisi kan,neg,neg
102,cek jalan lintas timur dari perbatasan riau berapa banyaks pungli yang di temui sepanjang jalan tersebut,neg,neg
103,pungli di lintas sumatra bukan semua dari preman tapi juga dari aparat lalu lintas silahkan saja cek di jalur lintas timur sepanjang jalan isinya pungli,neg,pos
104,pungli di lintas timur sumatera akan tetap subur pak karena sebagian besar pelakunya adalah aparat,neg,pos
105,terima kasih sudah mengamankan kasus pencurian didepan rumahku,pos,pos
106,terima kasih medan sudah aman terkendali begal,pos,pos
107,bagus kerjanya saya salut disaat semua orang libur ada yang menjaga keamanan jadi tidak takut ada pencuri,pos,pos
108,terimakasih polsek medan baru atas pengamanan dari pencurian motor,pos,pos
110,mantap pencuri motor sudah diadili,pos,pos
111,semakin rawan begal sangat meresahkan bagaimana ini,neg,neg
112,pencegahan harus diutamakn sebab sudah terlalu banyak korban begal saya sendiri juga korban begal di dekat terminal pinang baris setahun lalu mengerikan syukur saya selamat,neg,neg
113,preman begal tukang hipnotis semua lengkap ada disini hidupmedan tingkat kriminalitas tinggi,neg,neg
114,itu dong pak polisi harusnya menjaga keamanan saya bangga,pos,pos
115,di komplek rumahku dulu sering kali pencuri mohon atasinlah,neg,neg
116,wah takut keluar malam begal berserakan,neg,neg
117,tidak tau lh aku wkwk kali begal di padang bulan ini seram saya keluar malam malam,neg,neg
118,syukurlah sudah ditangkapi jaringan begal kemaren,pos,neg
119,tertangkap pencurinya   paok kali pulaknya pencuri di rumah kosong terpergok korbannya kemudian dikurung dan dikepung warga,pos,neg
120,tadi aku dengar ribut ribut depan rumahku takut kali aku nanti pencuri pula,neg,neg
121,sekarang sudah aman tidak perlu takut lagi bebas pencurian pencuri,neg,neg
122,kenapa pencuri datangnya malam malam wkwkwk,neg,neg
123,good job pak lanjutkan sikat habis itu pencuri,pos,pos
124,pencuri teriak pencuri tangkap semua yang terlibat dan nampak di vidio itu saja kok repot jangan lupakan korban meninggal di tempat,neg,neg
125,pencuri nya sudah di tangkap tapi sudah hampir bln pengaduan saya tidak di tanggapi serius pihak bri tolong,pos,neg
126,pencuri kotak infaq masjid istiqiomah tertangkap,neg,neg
127,kawanan sepesialis pencuri mini market dihakimi warga setelah aksinya kepergok,neg,neg
128,kenapa hidup di kota bnyak orang yang berani berbohong dusta pencuri dan masih bnyak lagi aaahhh pgn pindaaaaaaaaahhhh,neg,neg
129,laporin itu pungli,neg,neg
130,medan sudah tidak aman lagi tidak lagi menjadi kota yang nyaman tapi sudah berubah menjadi kota yang tidak nyaman tindakan kriminal dimana mana pungli dijalanan meraja lela pasar pasar dikuasai preman anies sandi cuma bisa diam,neg,neg
131,basmi ormas preman pungli di sumut,neg,pos
132,wah wah ini baru benar asal jangan ketika naik lupa bersikap seperti ini perlu pemimpin tegas dan bersih supaya bersih pungli,pos,neg
133,pak kapolri ada posko ormas di simpang jalan kapten jumhana melakukan pungli ke rumah warga tionghoa polrestamedan polsekmedankota harus turun,neg,pos
135,sekedar info bapak presiden di pelayanan terpadu satu pintu subur praktek pungli urus ud cv dan pt hari kerja hari,neg,neg
136,berat sih mau keluar kota berkembang kalau pungli separah ini menjadi preman adalah pekerjaan sehari hari dan seluruh prosesi ini dilumrahkan oleh masyarakat,neg,neg
137,daerah siantar ada pungli yang menggila,neg,neg
138,pungli di lintas sumatra utara bukan semua dari preman tapi juga dari aparat lalu lintas silahkan saja cek di jalur lintas timur medan sepanjang jalan isinya pungli,neg,pos
139,kkkkkk sekarang juga banyak sangat gilak yang korupsi apalagi pungli waduh mbelader itu mulai perbatasan bagan batu sampai medan banyak pungli banyak cara dan modusnya,neg,neg
140,di depan kantor polsek medankota masih ada pungli jukir liar walaupun kapolres sudah mengganti kapolsek,neg,pos
141,orang petugas parkir yang diduga lakukan pungutan liar pungli di lokasi parkir pasar,neg,neg
142,pedagang pasar dame kelurahan pusat pasar medan resah karena pungli,neg,neg
143,semua jajaran kabinet harus sering sering turun lapangan langsung mengecek kesetiap daerah agar tidak ada lagi tengkulak or preman pasar yang suka pungli bermaen dengan harga yang sudah ditentukan oleh pemerintah pusat,neg,neg
144,terlibat pembunuhan seorang politisi semua personel polisi kota ini ditangkap dan ditahan,pos,pos
145,percobaan pembunuhan mulu deh masuk drama tidak ya,neg,neg
146,taik pagi pagi penipu udah nelpon transfer atm gojek,neg,neg
147,wah wah penipu sekarang bejibun ya,neg,neg
148,ekoran kes pembunuhan pemandu grab tempoh hari saya sarankan provide perlindungan ini kepada setiap driver h,neg,neg
149,mau nyoblos saja pakai nyuruh lihat dari background agamanya nah giliran ada pengeboman dan pembunuhan pakai ungkit,neg,neg
151,besok rekontruksi pembunuhan bandar narkoba digelar,neg,neg
152,good polisi tangkap itu penipu,pos,pos
153,polisi kerjaannya cuma tidur begal dimana mana malah tidak diurusin,neg,neg
154,tugas sebenarnya dari kami para dokter bukanlah mengautopsi mayat amp menemukan pembunuhnya melainkan menolong korban,pos,neg
156,pembunuhan sekarang di dominasi rasa cemburu,neg,neg
157,semakin nyata konsep penghancuran amp pembunuhan rakyat kecil secara pelan tapi pasti tabung kg tidak subsidipun mulai bergulir,neg,neg
158,polres metro jakbar menggelar konperensi pers terkait meninggalnya orang akibat miras oplosan dice,pos,pos
159,mati kau pencuri anjing kena massa mampus,neg,neg
160,aoyama gosho sangat menyukai kejahatan sempurna pembunuhan ruang tertutup dcfact,neg,neg
161,astajim fitnah lebih kejam daripada pembunuhan,neg,neg
162,selamat dari pembunuhan,neg,neg
163,pembunuhan karakter ini mah,neg,neg
165,tim pegasus polsek medan baru meringkus pencuri kotak infaq,pos,pos
166,sunehri yang menyamar sebagai pencuri wanita justru jatuh cinta dengan target penangkapannya dan saat terdesak ia terpaks,neg,neg
167,dia juga merupakan pencuri dhoom antv,neg,neg
