,text,actual,pred
168,dhoom menceritakan tentang aksi pencuri yang dikenal sangat hebat dan profesional bernama mr a hrithik roshan yang sang,neg,neg
169,tidak malu ke curi tweet orang biar tidak handsome tidak cantik jangan jadi pencuri pulak sampah masyarakat,neg,neg
170,pencuri yang bersekongkol hanya akan menjatuhkan satu sama lain tapi pencuri tunggal akan menghasilkan kesempurnaan,neg,neg
171,menghindari pencuri dengan mengunci pintu rapat rapat itu sudah lumrah hal itu termasuk orang yang tidak mau mengerti bh,neg,neg
172,pencuri kotak infak nyaris tewas digebuki warga,neg,neg
173,akibatnya warga ini yang merupakan pelaku pencurian dengan pemberatan curat harus menga,neg,neg
174,kasat reskrim polrestabes medan informasi abg jadi korban begal meninggal dunia adalah hoax,neg,neg
175,perasaan saya mau mulai main twitter lagi buat baik  sudah malah dijahatin sama om om brengsek ini,neg,neg
176,duh untuk para driver taksi online hati ya bang sekarang banyak begal kelakuannya nekat dan kejam utungnya begal yang,neg,neg
177,salah terus polisi dimatamu nak polisi tembak mati sudah sesuai prosedur kalau pelaku kejahatan melakukan perlawa,pos,pos
178,selalu ada alasan untuk ibu melarang saya pulang larut malam dan alasan yang paling besar adalah medan terlalu,neg,neg
179,habisin para penjahat dan waspadai orang yang mendukung serta membela penjahat karena sangat mungkin ia bagian ataup,neg,neg
180,begal semakin meresahkan kenapa,neg,neg
181,gagal gasak motor kelompok begal bercelurit berkeliaran di jalan krakatau,neg,neg
183,terjatuh saat kabur begal dimassa beraksi di lapang golf ciperna radar cirebon,neg,neg
184,karena jalan tol enak nanti pada pindah lagi para begal atau perampok mobil kejln tol sebabnya dima,neg,neg
185,akibatnya pelaku begal ini mendapatkan perawatan medis di rumah sakit sabtu dini,neg,neg
186,pelaku curas tersebut diketahui bernama irsan alias barumbung warga jalan gatot subroto ia ker,neg,neg
187,itu kan kemaren pintu buat yoval sudah tertutup rapat minta kunci nya sama calon tuna,neg,neg
188,pria ini jadi korban begal di jalan sisimangaraja pasuruan desacikadu,neg,neg
189,begal di telanjangi,neg,neg
190,polres metro bekasi tangkap begal yang sering bacok warga,pos,pos
191,buat dibegal wkwkwk begal hatinya paansih,neg,neg
192,polres metro bekasi tangkap begal yang sering bacok warga lantai komentar,pos,pos
195,golok nancap di dada korban diduga dibunuh berita nusabali pembunuhan mayat,neg,neg
196,berlaku huru hara yang menyebarkan kejahatan banyaknya berlaku pergaduhan dan pembunuhan munculnya mati m,neg,neg
197,pencurian motor di kampus usu semakin gilak hati hati gengs,neg,neg
198,harus berapa kali saya mengatakan bukan pembunuhan dan tetek bengeknya yang khalayak minta adriana menahan nap,neg,neg
199,rekonstruksi pembunuhan sadis orang utan pelaku menembak bergiliran,neg,neg
200,ekoran kes pembunuhan pemandu grab tempoh hari saya sarankan provide perlindungan ini kepada setiap driver,neg,neg
201,bodoh dikatakan pembunuhan karena manusia yang melakukannya,neg,neg
202,mengungkapkan kasus pembunuhan dikawasan desa motif perkawinan yang berujung cerai untuk diproses secara hukum,neg,neg
203,majikan tki adelina dituntut pasal pembunuhan dunia blog buruh tki,neg,neg
204,nwkwkw sandal jepit dari masjid saja dicuri hadeh kacau,neg,neg
206,modus pencuri pura pura datang pesta trus ngambilin barang barang,neg,neg
207,serah tunawisma gagal dinsos medan tidak kunjung hadir,neg,pos
209,jalan pasar timur marelan gang kembar arena judi edar narkoba buat resah,neg,neg
210,rekonstruksi bunuh tara gelar tkp,neg,neg
211,gubernur sumut sama rombong dprd nya bagaimana tuh kalau preman pencuri wajar lha ngaku parte allah kok curi masuk surga kah,neg,neg
212,diankot sering terjadi pungli bukan hanya dari preman aparat juga,neg,neg
213,wanita asal pematang siantar riak pencuri salah satu dagang tawar harga bawang sunsetdrive,neg,neg
214,polda sumut geledah rumah pelau teror medan sumatera utara temu jumlah barang bukti upah dokumen sindosore pic twitter com wnsta xjg,pos,pos
215,bunuh kasih sendiri news kabar jawa tengah tvku,neg,neg
216,pbb bagai partai identik dengan masyumi bela lupa sejarah adil partai lolos horma,neg,neg
217,iya ngadain donasi atas nama fanbase didonasiin kata sih juta tidak benar,neg,neg
218,mental pencuri nonton bola begini masuk stadion hasil jebol bukan beli tiket,neg,neg
219,jangan rusak percaya rakyat tumbuh terhadap polri,neg,neg
220,habib rizieq kibar bendera perang lawan aktor bunuh ulama,neg,neg
222,aduh kalo gua kena olshop ownernya nama k barang tidak sampe smp juta duit gua wkwk,neg,neg
223,mobil bawa kabur begal nya,neg,neg
224,tragedi darah mula perang hampir warga awam kepung bekal makan ubat,neg,neg
225,bukti transfer lapor saja polisi biar beku terang tipu pr,neg,pos
226,kota medan pencuri copet,neg,neg
227,besok mingkem pencuri teriak pencuri,neg,neg
228,negara indonesia kata mayoritas muslim intimadsi hadap umat islam era rezim tinggi sekali,neg,neg
229,buat petas malam takbir tiga tangkap polisi,neg,pos
230,ketimbang baca berita gila serang ulama lebih baik baca berita baco bunuh medan lebih greget,neg,neg
231,bukti pungli tiga jabat sumut cuma vonis tahun bui,neg,neg
232,  drama tipu sungguh tarik untuk di baca bagai nikmat air kamu teh baik minggu  ,neg,neg
233,amien rais bunuh serang ulama dalang,neg,neg
234,hari tahun bln kasus bunuh akseyna danau kenanga hai doa al fatehah hai jng lupa polisi,neg,neg
235,beton jalan rusak blok pondok surya lurah helvetia timur camat medan helvetia jalan aksara,neg,pos
236,kubur semen sopir angkot mutilasi jasad sopyan lubis,neg,pos
237,polres langkat sita puluh bal ganja tidak tuan,pos,pos
238,kalau lebaran tetangga tidak muslim tamu rumah ketika natal gilir lah rumah jangan kalian rusak medan isu sara,neg,neg
239,terjadi pembunuhan polisi sigap untuk bertindak,neg,pos
240,begal kampret tidak berotak,neg,neg
241,mantap polisi menindak lanjutin begal di jalan krakatu,pos,pos
242,begal semakin mabuk terjadi hal hal yang kacau,neg,neg
243,aku akan membegal jiwamu,neg,neg
244,begal kayak bangsat ya,neg,neg
245,polisi mengamankan korban begal,pos,pos
246,cepat sigap ya polisi sekarang langsung menangkap begal yang memakan korban,pos,pos
247,gila ya begal jaman now,neg,neg
248,taik begal kawanku di habisin sama begal,neg,neg
249,polisi amankan begal didaerah sisimangaraja dunk,pos,pos
250,pak polisi bagaikan pahlawan yang menghabisi begal pembunuhan,pos,pos
251,jangan keluar malam malam awas begal,neg,neg
252,jangan keluar malam malam begal yang menanti,neg,neg
253,polisi berhasil ringkus pelaku begal,pos,pos
254,polisi mantap dalam menangani begal begal i love untuk polisi,pos,pos
255,kadang kadang ada juga polisi yang kurang peduli akan banyaknya begal,neg,neg
256,gila begal kayak eek bertebaran,neg,neg
257,begini kronologi upaya begal dalam bertindak mencari mangsa,neg,neg
258,skenario proses terjadinya begal adalah pura pura minta tolong untuk mengantar anak ke rumah tau taunya sudah ada preman untuk begal t co ahwk,neg,neg
259,hati hati jangan keluar malam pagi subuh rawan begal,neg,neg
260,begal somplak,neg,neg
261,begal jago,neg,neg
262,begal kayak taik,neg,neg
263,begal masukrumah sakit kritis,neg,neg
264,janga keluar malam kalau tidka mau berjumpa dengan begal,neg,neg
265,dibegal lalu kereta dicuri wah parah jaman sekarang gilak yoo,neg,neg
266,begal kimak sini kau anjing beraninya main keroyok,neg,neg
267,polisi berhasil menangkap komplotan begal,pos,pos
268,pak polisi bantulah didaerah rumah saya begal korbannya juga lumayan banyak,pos,neg
269,hehehehehehe begal kok cupu,neg,neg
270,begal diringkus polisi mantap pak polisi,neg,pos
271,begal itu beraninya main rame boss sendiri sendiri malah cupu,neg,neg
272,kentot begal,neg,neg
273,gilak ahk tidak berani keluar malam lagi saya apalagi jam jam pagi geng motor begal berkeliaran,neg,neg
274,atasi begal polisi mendapat pujian dari masyarakat,pos,pos
275,begal membunuhmu,neg,neg
276,dengan adanya begal sekarang orang orang malas keluar malam,neg,neg
277,babi kawan ku jadi korban begal hati hati guys,neg,neg
278,taiklah begal ini,neg,neg
279,begal burit kencot beraninya keluar malam,neg,neg
280,begal sadis ditembak mati polisi di medan wkwkkw mampus anjing,pos,pos
281,dua pelaku begal di tembak mati polisi,pos,pos
282,pengemudi ojek online pun jadi korban begal kacau nya,neg,neg
283,polisi bekuk geng yang merupakan geng begal,pos,pos
284,mantap polisi buru begal dimalam hari,pos,pos
285,awas begal di sisimangaraja hati hati,neg,neg
286,wah senjata api diproduksi oleh komplotan begal mantap yauu,neg,pos
287,kejahatan jalana mulai marak dari begal geng motor pencurian,neg,neg
288,polisi cek sidik jari di motor begal,pos,pos
289,keren polisi membak begal kwkwk mampus,neg,pos
290,polisi menembak mati begal yang menembak cewek di tangerang,pos,pos
291,polisi menembak begal di kota bandung hahaha kacau mampus,pos,pos
292,kwwkkw jual motor hasil begal untuk beli rokok,neg,neg
293,komplotan begal bersenjata tajam ditangkap polisi,pos,pos
294,senjata begal untuk beraksi golok senjata api wahh gilak,neg,neg
295,polisi tembak mati seorang pelaku begal dan curanmor,pos,pos
296,wanita tewas ditembak begal di tangerang,neg,neg
297,gilak karena pertahankan motor wanita ini tewas dihabisin begal,neg,neg
298,kalau ada begal langsung lari saja jangan dilawan,neg,neg
299,hati hati sama begal,neg,neg
301,penipuan ini namanya,neg,neg
302,tips menghindari penipuan open trip,neg,neg
303,mohon berhati hati untuk seluruh teman jakmania khusus outsiders jawa timur dan bali kepada oknum yang dilingakri dibawah ng,neg,neg
304,penipuan balikin kuotaku yang terbuang sia sia huhuhu,neg,neg
305,makian dan teriakan pencuri ke dua bos sipoa group warnai sidang kasus penipuan pembelian apartemen,neg,neg
306,perempuan punya tidak kisah tuh sebenarnya satu penipuan besar nak makan mana tidak kisah kfc taknaklah tidak sedap,neg,neg
307,beginilah wajah indonesia saat ini saat kotoran berada di permukaan kupon hadiah yang dibagikan di jalan santai jokowi ada penipuan,neg,neg
308,tetap waspada dengan penipuan mengatasnamakan pertamina ya sob cek info resmi rekrutmen pertamina di,neg,neg
309,dinyatakan bersalah lakukan penipuan kades keresek divonis tahun penjara,neg,neg
310,nak minta pantau kes penipuan seperti ini terima kasih,neg,neg
311,bibir bisa melontar penipuan tetapi bukan hati,neg,neg
312,lalu kami jelaskan bahwa itu bukan penipuan melainkan kekurangcermatan cucu kami dalam membandingkan harga mema,neg,neg
313,penipuan hari ke kata nak lantik bod khazanah dikalangan professional amp economist bukan dari kalangan politician mol,neg,neg
314,sakit sebuah kejujuran tidak akan sama seperti sakit sebuah penipuan,neg,neg
315,penipuan,neg,neg
316,awalnya punya firasat jangan penipuan ini masa open tiket bisa lama banget sampai dua tahun dengan harga yang sama tapi ma,neg,neg
317,rekening penipu rekening nama alimi penipuan jual beli akun senilai jt queentara,neg,neg
318,dituntut tahun penjara dugaan penipuan wn norwegia ajukan eksepsi,neg,neg
319,korban penipuan tidak sakit korban kecelakaan juga biasa,neg,neg
320,kok yang bisa malah beli wortel tidak mau ini mah modus penipuan,neg,neg
321,operator seluler menyuburkan praktek penipuan telegram penipuantelegram penipuantransferpulsa transferpulsa,neg,neg
322,korban penipuan mah tidak sakit korban kecelakaan juga biasa tapi kalau jadi korban perasaan kamu itu rasanya sakit banget,neg,neg
323,penawaran internet gb gratis selama hari penipuan,neg,neg
324,waspadai modus penipuan calo tiket di bandara,neg,neg
325,biar pedih ditampar kebenaran daripada dicium penipuan dan pujian,neg,neg
326,penipuan yang terang lagi bersuluh xterang lagi aku pkai laser,neg,neg
328,tbtb ada yang ngasih kwitansi disuruh bayar saya tau itu penipuan yaampun sampai pergi dulu ke air saya netesin air ke mata pura nangis gapunya duit,neg,neg
329,penipuan ya bes,neg,neg
330,halo sobat energibaik tetap waspada terhadap penipuan dalam bentuk apapun terkait penerimaan karyawan baru pt perusahaan gas neg,neg,neg
331,hai kak hati hati terhadap segala bentuk penipuan kuis dan pengumuman pemenang kuis hanya dilakukan melalui sosial media resmi shopee terima kasih aw,neg,neg
332,siang mas atala mengenai indikasi penipuan silakan laporkan melalui sms dengan format ketik penipuan no pelaku ket dari pelaku kirim ke agar ditindaklanjuti dan juga laporkan ke pihak berwajib tks leon,neg,neg
333,sidang penipuan bos apartemen sipoa group ricuh,neg,neg
335,thread penipuan lighstick kpop guys soalnya korbannya sudah banyak dan dia masih terus tipu sampai sakarang dengan rekenin,neg,neg
337,garuda indonesia imbau masyarakat perhatikan hal ini untuk menghindari penipuan lowongan kerja,pos,neg
338,selamat sore admin saya baru saja mengirimkan email untuk melaporkan pengaduan mengenai sms penipuan mohon dicek terimakasih,neg,neg
339,wakil gubernur dki jakarta sandiaga uno kembali dilaporkan ke pmj terkait dugaan penipuan atau penggelapan penadahan di,neg,pos
340,sandiaga uno kembali dilaporkan atas dugaan penipuan,neg,neg
341,nomor telkom speedy ini sudah melakukan tindak pidana penipuan,pos,neg
342,ade menilai dugaan pungli yang dilakukan oleh pihak sekolah adalah ketika penerimaan siswa baru diwajibkan setiap c,neg,neg
343,bukan karena pengawasan memble karena pejabatnya mulai gubernur sampai bawahan melakukan pungli yang terorganisir kpk dki,neg,neg
344,inspektorat pelayanan publik rawan pungli diantaranya di kemenag,neg,neg
345,mafia tanah dan pelaku pungli silahkan kelojotan berjamaah,neg,pos
346,iwo siap bantu satgas saberpungli,pos,pos
347,pelaku pungli di jakarta kalo tidak digalakin kayak jaman ahok tidak bakalan kapok,neg,neg
348,kanit binmas polsek adiwerna laksanakan sosialisasi saberpungli,neg,pos
349,pungli sertifikat tanah bandar rejo dilaporkan ke kejari,neg,pos
350,sambangi perkemahan brigpol leander sosialisasikan saberpungli,neg,pos
351,sering pungli pengendara jalan preman di bangkalan ini akhirnya kena batunya,neg,neg
352,antisipasi pungli bhabinkamtibmas sosialisasi saberpungli di desa tawan jaya,pos,pos
353,praktik pungli masih kerap terjadi di jalan provinsi kalimantan timur,neg,pos
354,pungli ya ini berarti,neg,neg
355,praktik pungutan liar pungli berkedok uang daftar ulang di sekolah masih kerap terjadi,neg,neg
356,sial bet sih harus hadapin gembel pungli ini dimarahin my eyes semakin perih,neg,neg
357,pungutan liar di jalan arif rahman ke arah margonda depok dinilai sebagai biang keladi kemacetan di kolong flyove,neg,neg
358,menurut sopir angkot jalan arif rahman depok macet gara gara pungli,neg,neg
359,dukcapil kota sorong bebaspungli,pos,neg
360,cek begitu pemkot jaktim usut kabar pungli program ptsl di cakung beredar kabar oknum pengu,neg,pos
361,pelaku pungli di pelabuhan teluk bayur ditangkap polisi,pos,pos
362,setelah operasi tangkap tangan ott dugaan pungutan liar pungli di stain bengkalis ternyata beberapa hari setela,pos,pos
363,belum tersentuh hukum program ptsl desa ringintelu di duga beraroma pungli,neg,neg
364,pungli rp ribu di bandara sentani resahkan penumpang,neg,neg
365,pingli membuat rakyat resah,neg,neg
366,terjadi pungli di pelabuhan,neg,pos
367,pungli di kelurahan bukan isapan jempol,neg,neg
368,pungli sering juga terjadi di sekolah negri banyumas,neg,neg
369,pungli di pembangunan jembatan layang,neg,neg
370,aparat sering melakukan pungli di jalanan,neg,neg
371,viiral sering pungli dilakukan oleh aparat dengan melakukan asal razia,neg,pos
372,modus pelaku pungli di jalur mudik,neg,pos
373,jokowi keluhkan pungli yang terjadi di indonesia,neg,neg
374,ini lagi tidak laku orangy tau diri gakmau jangan memaksa macam tukang pungli saja,neg,neg
375,antaranews nasional kejari tangani dua kasus ott pungli,neg,pos
376,ratusan aduan penerimaan murid baru dari pungli zonasi sampai jual beli kursi,neg,neg
377,pelaku pungli di pelabuhan teluk bayur,neg,pos
378,di taplau juga banyak tukang palak pungli min ganggu pengunjung sama rukang parkir ilegal bocah bocah yang tidak,neg,neg
379,ketauan pungli deh,neg,neg
380,naik bus juga harus kena pungli wtf,neg,neg
