text,actual
kasus duga pungli polmed anggota dprd sumut ditindaklanjuti,pos
min link lihat lanjut kasus tangan saber pungli khusus wilayah sumut,pos
tangkap koruptor  terlalu pungli korupsi sumut jenuh lihat laku jabat sana calon pilkada kapan maju sumut,neg
pungli selubung dunia didik utama oknum kait kepsek tempat dinas bekerjasama alas tidak setor mohon tindak lanjut usut tuntas kpk ri sumut,neg
waduh bagai daerah sumut gak pernah liat coba voting suara masyarakat liat anggota fpi pungli vs anggota tugas negara ngaku ayom msyrakat hasil tau,pos
mas pungli laku polisi putar ranto prapat sumut,neg
beda maling sama kamu sama sama suka curi beda kamu curi hati si,pos
preman kampung aur malak tahun lebih jalan gadai resto pst kota medan tutup total pakai seragam ipk pp fkppi spsi nya bentuk polda sumut,neg
gubernur sumut sama rombong dprd nya bagaimana tuh kalau preman maling wajar lha ngaku parte allah kok curi masuk surga kah,neg
tim saber pungli usut pungut parkir ilegal taman bunga siantar,neg
patut duga praktek korupsi pungli jual beli jabat makin masif sistematis kabupate tapanuli selatan sumut,neg
pungli sekolah eks kadis didik tapanuli utara hukum tahun bulan penjara,pos
tangkap tangan laku pungli terhdp jumlah kepsek mantan kad didik tapanuli utara jamel panjaitan tuntut bln penjara,pos
dokter tangkap kait pungli calon dokter bidan tapanuli selatan polisi sita uang rp juta hasil pungli sindosore,pos
moga kasus kasus perihal sangkut mantan jabat kab tapanuli tengah cepat laku periksa pak,neg
mbah soleh tiga jabat pemkab tapanuli utara seret adil kait korupsi alat sehat akibat buat tiga laku,neg
makin kesini makin nampak ambisius jabat partai bukan jabat rakyat,neg
jabat kok tidak tunduk hukum negara wenang nya aja kuasa,neg
lihat beri bantu kapolda sumut minta pihak menegement periksa kapolda sumatera utara irjen pol drs paulus waterpaw sama ketua bhayangkari daerah sumut jabat utama polda sumut unjung korban celaka bus pariwisatawa,pos
jelas warga medan haram hukum dukung parpol busuk kedok agama sang cetak jabat korup sumut,neg
teman teman sekolah keluarga nunggu e ktp satu dua tahun tidak padahal daftar kartu keluarga pak jarod siapa memang beda warga sumut jabat,neg
bukan warga sumut bagai rakyat jelata ktpnya tidak rasa sakit hina jabat negara,neg
tak pantas jabat publik ucap tengah masyarakat sumut keteter buat e ktp,neg
gembar gembor soal revolusi mental hasil mentang anggap penting jabat segala bau layan utama bak raja istimewa nmersatukan kasihan rakyat sumut,neg
masyarakat padanglawas sumut resah jalan provinsi palas mohon bapak tri tindak lanjut makasih atas perhati,neg
sumut ni mimpin resah mulu warga gara palak in,neg
kampung ganti tiba ketua dpc jelang pilkada bukan kader gerindra mantan manajer bank calon walikota pemko padangsidimpuan sumut kader resah ketua jatuh sakit kok mahar tidak mungin lah nehi,neg
masyarakat resah tidak nyaman atas tindak kumpul driver lokasi dkt kampus usu medan sumut jalan berdikari no lurah titi rantai,neg
temu warga martubung buat sadar baik sumut warga resah kondisi pasar jalan makin parah sedih tidak adu siapa,neg
bengkel status tak jelas tahun oknum polisi inisial ys anggota intel polsek cut mmbuat polusi asap bakar cat bau las danlain-lain wrga sngat resah oknum trsbut rasa kebal hukum mohon tegak adil pak kapolda sumut,neg
yomin benar berita berkas sumut masalah yomin blg kmren sumut aman gruop wa kok info masalah min bantu min buat resah,neg
minta uang muka garap proyek kontraktor sumut resah,neg
bagus mati aja sudah resah begal sumut biar mati ,neg
masyarakat resah laku mutilasi liar,neg
aksi teror mapolda sumut anggap buat gaduh resah umat islam,neg
kasus mutilasi tapanuli selatan belum ungkap,neg
akhir buron laku tiga kasus mutilasi bengkal tangkap sumut,pos
laku mutilasi rupat utara tangkap polisi sumut,pos
kubur semen sopir angkot mutilasi jasad sopyan lubis,neg
bunuh area pt thip bukan hp nyata,pos
info himbauan mobil cc kecil tidak lewat tol fungsional salatiga arah solo karna sulit medan tanjak derajat tetap utama selamat,pos
bawa sabu ibu rumah tangga aman sat narkoba tanjungbalai,pos
omong walikota medan bengkalai bangun jalan kota medan bangun  asal  tidak atur bilang selesai akhir tahun walikota medan bohong rakyat walikota nya duit,neg
rasa baca lapor investigasi kasus bunuh ngantuk ngantuk ini baca worthed sangat,pos
aparat medan gemetar pada takut pakai baju rompi orange,neg
akhir salah satu borok kota medan bagai warga medan tidak malu juluk medan kota juta lobang pimpin aja tidak punya malu,neg
rusak kota medan dari dulu masalah jalan dr tahun berapa aja malah makin parah perlu keras pak perlu langsung copot,neg
dosa malu iri  bosan liat rival juara masuk bui ingat jangan ikut kata pak polisi tiru,neg
bentuk dukung jaksa hakim hukum dua laku adil adil,pos
hari sejarah jam densus serentak tangkap teroris daerah,pos
sama begal keluarga kena pikir tidak bakal ngomong jangan main hakim sendiri makan begal bakar aja,neg
tembak mati aja begal sadis tidak prikemanusia mati tangkap masarakat penjara keluar buat bawa kawan  buat,neg
begal baca kalian anak haram bangsat berani tangan kosong sini datang air putih,neg
simbah darah bekas cekik mayat duga korban bunuh medan medan,neg
kalau begal tangkap warga bicara jangan main hakim sendiri begal tangkap warga main hakim sendiri lintas sumatera,neg
 satu bunuh laku jam pagi taman main mangsa ajar umur tahun percaya bunuh,neg
pasca ungkap komplot laku bunuh usaha airsoft gun jalan ahmad yani  medan jumlah warga takut aman wilayah pusat toko lengkap olahraga,neg
selaku karyawan hutama karya divisi usaha jalan tol jorr seksi s tol atp akses tanjung priok tol sumatera bangga punya presiden pak jokowi moga panjang umur sehat beraktifitas beliau pantau evaluasi aja kurang indonesia,pos
tingkat aman jelang lebaran polisi beri himbauan satpam bank sumut capem pijorkoling,pos
aneh sang sewa jasa bunuh bayar tidak hukum layak bunuh rencana miris,neg
jangan ganggu aman idul fitri,neg
orangtua korban bunuh model,neg
temu rangkai bom rencana nya ledak mall kawasan medan kerja keras polri sumut kondusif aman sus nya kota medan,pos
urus agama wewenang perintah pusat sama urus tertib aman tunggu sensitif jangan sampe provokasi asing masuk cukup kasus sumut aceh ,neg
jaksa tuntut dakwa bunuh tujuh tahun penjara hukum dan kriminal,neg
layan aman perintah wilayah sumut i ,pos
kalo pulang cari bang sama sebut memang belum terima,neg
polres  gelar rekonstruksi bunuh orangutan,pos
gagal singkap misteri bunuh detektif tampar wanita singkap rok mini,neg
mati bunuh begal marindal,neg
marak jahat jalan lapk nilai aman sumut ancam,neg
hari sejarah bunuh malcolm x,pos
ketimbang baca berita gila serang ulama mending baca berita baco bunuh medan lebih greget ,neg
bulan sidang kasus bunuh mahasiswa dokter tunda alas bambang duga laku bunuh sebut lari,neg
sidang bunuh laku coba bunuh terhadap saudara budi ,neg
pbb bagai partai identik dg masyumi bela tidak lupa sejarah adil partai lolos ,pos
 bunuh ahli keluarga memang kejam tak sanggup,neg
malam ramai gebyar kab serdang bedagai sumut jaga tertib jaga aman salam parawali,pos
versi dua ialah pasal  journalist siasat bunuh perempuan,neg
gubernur sumut mana sembunyi sulit sekali masalah medan pln pdam aman  padahal muka aja spanduk sosialisasi,neg
nelayan sumut tangkap aparat aman laut malaysia,neg
sidang dua kasus bunuh guru budi warna demo koran madura,neg
polisi periksa suami duga laku bunuh anak,pos
bingung bilang apa rizieqshihab kejam  ,neg
gubernur sumut instruksi tingkat aman lokasi ungsi medan ,pos
uu hak warga negara minta adil suami tinggal tanpa tahu,pos
bunuh upah main peran makin marak kisaran,neg
emang benar allah maha maaf sulit maaf mantan baby sister dua orang tua telah bunuh,neg
krisis aman krisis pimpin ancam sumut empat sangka bentrok antar kelompok tani sumut,neg
polsek medan barat akhir tangkap bunuh rika mayat gadis cantik kardus,pos
ujar benci ramai medsos jelang pilgub sumut cyber crime polda sumut lapor siap tampung,pos
laku bunuh istri siri dua putri pakam deli selesai jalan awat hasil jiwa,pos
polres samosir terima arah bimbing tim pamatwil poldasu rangka ops mantap praja toba aula wira satya polres samosir,pos
tuding radikal kait teroris pks sumut lapor poldasu pks sumatera utara,pos
selamat bahaya celaka ancam bunuh bentuk jahat tiba menghadang,pos
duga sebar berita bohong akun dewi budiati teruna adu poldasu,pos
poldasu tindak tegas arena judi tameng rumah ibadah,pos
oknum polair tembak kapal nelayan poldasu desak bentuk tim,neg
polres sidimpuan aman satu keluarga edar narkoba,neg
polres simalungun terima kunjung tim bangun zona integritas tuju wbk wbbm,pos
niat biaya lebaran ayah dua anak culik balita anting emas nyata imitasi,neg
samar bagai beli polisi aman edar sabu sabu,pos
 sumut begal motor tewas hajar massa,pos
wanita dagang sayur korban begal motor,neg
sidang kasus bunuh guru budi hakim terang saksi bap koran medan,pos
malas pikir pura pura tidak cerdas simpul aniaya leceh hina jalan uang,neg
sidang kasus bunuh guru budi hakim terang saksi bap koran medan,pos
sosok satu koordinat panik segala cara laku hendak sadar,neg
takut yah bangun  keluarga cendana tetap kenal bapak bangun ,pos
sosok satu koordinat panik segala cara laku hendak sadar diri car,neg
sidang dua kasus bunuh guru budi warna demo,neg
sidang kasus bunuh guru budi hakim terang saksi bap,neg
dosa malu iri amp bosan liat rival juara masuk bui ingat jangan ikutin kata pak pul tiru,neg
polres simalungun dorong sopir jalan begal taksi online tangkap siantar,pos
akhir kata sedikit tips aman kendara naek motor aman begal pake helm pake sarung tangan pake jaket kulit jaket kulit buat tubuh lebih aman sabet sajam pake lindung dada motor tinggal rumah pergi naek angkot bus umum,pos
mind control laku intelijen laku aksi aksi teror bunuh part,pos
yth inspektorat kota medan pasar brayan pungut liar pungli khusus preman mohon tinjau ulang mohon ditindaklanjuti terima kasih,neg
pak bupati tolong cor jalan akses masuk kekomplek jalan mahligai komplek haji muhammad kamu medan raya,neg
kurang lebih tahun jalan jalan golf gang pelita lv belum baik padahal daerah jalan golf baik,neg
gila dunia kriminalitas lepas  laku dari jerat hukum gila tak akal ,neg
kabar tadi kelompok geng motor kata ampals patumbak mmbawa senjata tajam benar,neg
sadis sumpah bunuh kota medan cara biadab packing benar tidak punya otak mohon share kata amin moga keluarga kerabat tau laku cepat tangkap,neg
medan banyak bunuh takut sama keselamatan keluarga asal buka fb bunuh z lihat tuhan lindung keluarga kami jahat amin,neg
bandar sabu nama fitra simangunsong alamat jalan aman lurah sejahtera camat tanjung balai utara kota tanjung balai jalan bisnis haram bandar narkoba licin belum sentuh hukum,neg
bisakah berantas main judi malam ini  belakang rumah hampir tiap malam tak kenal pagi siang dn malam suara nya membuat ribut alamat  jermal medan denai depan,neg
adu masyarakat kurang tanggap kapolsek pak kapolda bagai masyrakat lengkap berkas saksi atas aniaya bulan bulan tidak putus tidak jelas kapolsek,neg
pak nanya polisi atas nama hamdani lubis ngaku polisi d sumatera utara rusak nama baik polisi sumatera karna sudah banyak sekli korban tipu pak minta uang nomor pakai mohon bantu pak,neg
mohon pak kapolda turun tim periksa polres siantar laku keras unras tanggal mei pusat pasar horas benar pukul rakyat mahasiswa,neg
gimana tidak bunuh tengkar ribut tidak atas kapan situasi panas masalah tak selesai,neg
pak kapolda tolong pungli brayan berantas resah supir sunggal pak terimakasi pak,neg
pak polisi tolong tembung pasar judi togel judi biliar maling kasus ganja aktif sore malam pak makasih,neg
jalan pasar timur marelan gang kembar arena judi edar narkoba buat resah,neg
bantu masyarakat sumut tolong tingkat  informasi hukum dan cara urus surat,pos
daerah polonia jalan starban jalan ternak marak tempat pakai edar narkoba jenis sabu sabu padahal bulan grebek sama bnn belum jerah,neg
polda sumut mampu beri lindung ayom layan baik masyarakat bravo polri bravo poldasumut,pos
kasus diskriminalisasi wilayah sumut masyarakat nyaman tindak lanjut proses koridor hukum laku,neg
salut lihat polisi medan kerja puas,pos
berantas pungli tiap desa  tolong pak polisi,pos
hukum mati pantas nyawa tukar nyawa cocok lah,neg
fitnah lebih kejam bunuh kaget,neg
berantas usaha tak kantong izin usaha deking deli,pos
mohon patroli jalan raya utama malam hari gelar rutin razia senjata tajam medan rawan begal pak aman nyaman kota medan,neg
moga sumatra utara makin bersih oknum kuasa,neg
sumatera utara ubah kejar tinggal daerah,pos
tidak berani keluar malam begal lorong komplek siang siang begal teman satu kampus kena begal,neg
medan gawat darurat begal mana mana,neg
begal gawat medan  hati buat kawan sekalian jangan sering keluar malam ,neg
gawat begal rajalela jalan siantar medan daerah kebun karet sinaksak barusan korban lempar,neg
massal timbul bunuh takut nama teror tito densus mana,neg
teroris tangkap medan kepada warga sumut bahu bahu jaga aman damai sumut,pos
kawan medan hati hadap tamu modus pihak aman desa,neg
tim aman gereja bnkp teladan medan antisipasi ganggu bahaya aman gereja,pos
berita hari budaya lokal ajar si gorok driver go jek tuntut,neg
bodoh kata bunuh manusia laku tidak mustahil,neg
status aman provinsi sumatera utara sumut angsur angsur kondusif pascateror bom gempar kota surabaya riau,pos
banding sikap aparat aman kasus marak teror hadap kyai,neg
kasus bunuh guru budi jaksa hadir saksi,pos
ajar si gorok driver go jek tuntut tahun kelurga histeris semarang,pos
buat warga sumut medan khusus tetap waspada peduli marak aksi rampok begal,pos
level bunuh aktiwis hilang nyawa rancang kudeta ,neg
kapolda sumut perintah tembak begal motor apresiasi langkah kapolda sumut mudah sumut aman,pos
perkosa bunuh laku keluarga dekat teman korban,neg
begal hadap driver online jalan ah nasution medan laku karyawan alfamart sudah tangkap laku aman polsek deli tua medan,pos
polisi resort lahat  pagaralam benar palsu  rencana laku rampok culik bunuh,neg
kota medan tambah bahaya mana pak polisi nya,neg
begal medan diam punya resto ,neg
begal tembak mati tim anti begal aksi jahat jalan tetap,neg
salah satu laku begal tembak mati polisi  nagis rs bhayangkara medan,neg
hati medan belum culik anak kasus spti lindung diri keluarga waspada,neg
medan punya cerita culik anak kotak amal mesjid rampok kota medan,neg
sadis sekali  culik anak medan,neg
kasus culik anak medan harap tua hati lihat curiga lingkung,neg
semakin ngeri dunia medan mana rampok bunuh culik hati hati aja kadang laku dekat,neg
jaman sekarang dah gila bangat culik masuk keponakan cwe culik astaga tuhan moga ros cepet pulang kasihan keluarga medan sana amin,neg
hati hati copet bus  perjalanan malam hari alam pribadi  perjalanan medan,neg
copet sasar amuk warga tangkap aksi alami copet cantik pasrah telanjang warga copet uang,neg
fitnah lebih kejam bunuh ,neg
kota medan rampok copet,neg
majikan adelina tuntut pasal bunuh,neg
sidang bunuh guru sampang hadir saksi dakwa mh laku berita,neg
nkri merdeka amp milik empat pilar bangsa tidak rubah nampak kaum jajah politik dg,pos
tiap ancam bunuh ulama rusa masdjid justice gila benar bikin berita,neg
diskusi buku screening film laut cerita ketidaktahuan ketidakpastian kadang kadang jauh lebih bunuh,neg
kacau medan,neg
kabar indonesia minggu minggu rawan bunuh medan,neg
alumni smk al fattah tamat korban begal,neg
fitnah lebih kejam bunuh,neg
dua laku bunuh driver taksi online tuntut tahun penjara,pos
min gerbong kereta eksekutif tuju medan rantau parapat mohon perhati interior kusam bangku duduk rusak nyamuk,neg
laku bunuh driver taksi online tuntut tahun penjara,pos
tidak panas  derajat mah medan alat rusak yaa,pos
lae logika aja pak jokowi bakal tidak nama rusak kalo beri kamu posisi tidak usah capek jilat indonesia tau banget kalo kau simulut lae cocok badut kau kayak peran kau poltak si raja minyak medan,neg
hp rusak pening uda medan indoneisa,neg
kpu medan temu lembar kertas suara rusak coblos,neg
celaka fatal jalan pasar bengkel tepat firdaus belum jelas celaka lihat korban kendara sepeda motor pecah kepala tinggal dunia tempat sepeda motor rusak parah,neg
framing bunuh teror cepat bangkit emosi warga medan jalan framing bel,neg
medan marelan hantu buruk sistem drainase jalan rusak,neg
jumlah surat suara kurang rusak laku kpud dairi,neg
kalo lebaran tetangga non muslim tamu rumah pas natal gilir lah rumah jangan kalian rusak medan isu sara tidak laku,neg
ngomong kurang jalan jalan sama pulang bal hari bukan soal panorama soal infrastruktur usaha rental motor medan bule bule komplen soal jalan rusak bukit lawang tangkah always all the time,neg
paripurna hasil reses dapil i dprd medan sorot minim lahan kubur jalan rusak lewat online,neg
daerah medan dr mansyur mati lampu loh mas apasih tidak alat elektronik rusak padam nyala padam nyala gini,neg
mafia mantan narapidana kasus bunuh rencana rasa bersih  puji,neg
soal jalan rusak ketua dprd wawako medan saling serang lewat online,neg
medan memang sedap soal harmoni soal jalan rusak parah,neg
acara pawai kampanye damai kpu tadi mas djarot keliling kota medan sama dua sempat keliling naik sepeda motor lebih jelas jalan mana berlobang rusak djoss ,pos
kronologi pada hari sabtu tumpang lion air jt medan kno tuju soekarno hatta jkt berangkat pada delay nyata tumpang keluh barang bagasi hilang koper rusak,neg
medan dulu rusak parah mulus terimakasih pak boss,pos
 pilih hati nurani cegah bunuh capai menang dunia bukan,pos
jangan rusak percaya rakyat tumbuh terhadap polri,neg
cuma satu pesan medan khusus mu lae jangan jilat bukti memang benar batak lae,neg
bunuh jaga rental ps kebun tebu gelar hari ,neg
fitnah lebih kejam bunuh ,neg
wali kota medan tegur jokowi baik jalan rusak kerja siang malam,pos
kelinci kelinci sumut korban bunuh massal,neg
lihat adil hukum bukan tindas bantai keras leceh peperangan pemakai,pos
tegur jokowi wali kota medan desak anak buah baik jalan rusak minggu,pos
quo vadis indonesia lawan zalim kriminalisasi ketidakadilan diskriminasi tindas aniaya,pos
laku bunuh sadis gara gara hp kenal bagai anak baik,pos
kunjung medan presiden jokowi kritik walikota medan benah jalan rusak,pos
temu jalan rusak jokowi tegur walkot medan,pos
mati  walkot medan tunjang hidung pres jokowi kondisi jalan rusak parah,neg
jokowi walkot medan benah jalan dahulu kerja,pos
maksud kayak kasus bunuh bakal singgung  ranah forensik dokter kasus,pos
eh benar  hampir memang laki kan laku bunuh massal senjata api,neg
kelinci kelinci sumut korban bunuh massal,neg
 pak perlu bahwa medan punya sakit jalan rusak tak pernah akhir puluh tahun kronis pak,neg
beton jalan rusak blok pondok surya lurah helvetia timur camat medan helvetia jalan aksara,neg
indonesia belum dingin isu bunuh ustadz gila isu aniaya santri edar,neg
benar bunuh karakter bibit unggul pimpin sumut,neg
asyik mati mati aja listrik kampung bah malas  tidak main mobile lejend ,neg
jaring rusak bro medan malah tvone medan,neg
halak batak kok begini batak medan masalah teloransi tamat jangan ahox rusak wadoooh,neg
capek nengok jalan kota medan macet jalan rusak truk salip salip,neg
kota medan gubernur dr pks ampun an deh jalan rusak trotoar dipake dagang parkir liar sampah kota kgk pemimpinny,neg
laku bunuh sadis gara gara hp langir inhil kenal bagai anak baik,pos
sidang kasus bunuh guru budi hakim terang saksi bap,pos
wahai wakil rakyat bapak tajam hukum kriminal betpa tidak takut sma,neg
jumlah rumah deli serdang medan rusak akibat gempa,neg
imperialis amp adidaya tidak berat rusa negara negara amp bunuh manusia capai penting,neg
gempa deli serdang pusat belanja medan rusak,neg
medan gempa asa banget sr pusat gempa kabupaten deli serdang info landas udara kualanamu rusak,neg
rusak ventilasi tahan polsek cut sei tuan medan kabur,neg
kok sibuk urusin agama akhlak jabat akhlak rakyat rusak lihat kota medan jabat polisi warga akhlak parah,neg
fpi anton medan mantan preman gagal paham justru bela pancasila rusak bos nya,neg
hukum mati bunuh legalisasi negara padahal tanpa bunuh manusia,neg
oknum tni rusak kotak amal bentrok medan rekam cctv,neg
bunuh express orient kah,neg
puluh anggota tni au rusak rumah warga medan,neg
kondisi jalan krakatau medan sumut rusak parah imbas gali gorong gorong,neg
kamu bunuh kuat jomblo emang,neg
"tujuh rumah medan maimun rusak timpa pohon parah bossque, 5 orang mati",neg
tragedi darah mula perang hampir warga awam kepung bekal makan ubat,neg
celaka bunuh rampok sekitarkita takut,neg
sangka bunuh satu keluarga tahan medan,neg
mohon bantu pak presiden cepat pulang anak tahan arab saudi tahun beli,pos
pak pak memang rasa binjai medan moral rusak perlu tangan,neg
rusak parah jalan rambung merah penuh lubang becek,neg
hilang jati diri laku bunuh tak pikul takdir tim kogoro mouri,neg
puluh rumah rusak terjang ombak tinggi sibolga sumut bmkg duga laku katara negara air scripkidding,neg
rekonstruksi bunuh sadis utan laku tembak gilir,neg
malas pikir pura pura tidak cerdas simpul aniaya leceh hina pem,neg
ledak petas rumah rusak berat luka,neg
sama satu penting jangan sekali kau rusak agama sumut paten sumut soal kebhinekaan zaman opungku perawan,pos
anggota dprd sumut siti aminah sesal rusa jalan tuju objek wisata air panas desa doulu camat berastagi desa semangat gunung,pos
belum aja buat ktp serobot gitu sumut pilih rusak main belakang rugi negara rakyat,neg
yok ramai ramai serang perintah pake isu aja penting kes langgar konstitusi bunuh,neg
 penuh kisah proyek isu korupsi proyek lambat buat rendah mutu kartu cepat rusak ektp tidak chip elektronik berita ektp cecer dr truk belakang isu cepetnya cagub sumut pny ektp,neg
please warga sumut jangan ikut an bawa pilkada dki pilkada buruk no kalian cerdas lihat jangan pilih calon jual ayat pilih bagus kerja alam dn bersih cukup jakarta rusak jangan bawa sumut,pos
moga sumut baik menang berantas korupsi tidak masuk bui madrid juara champion untun sumut jangan untun masuk bui rusak,pos
rekonstruksi bunuh sadis orang utan laku tembak gilir,neg
mohon bantu pak presiden cepat pulang anak tahan arab saudi tahun beliau sana,pos
rusak sumut bikin,neg
 anak kalian lihat tragedi bunuh besar,neg
tangkap milik akun lempar bui narapidana kasus,pos
moga laknat allah laku dukung libat atas bunuh ,pos
kontroversi dalang bunuh serbu simpang empat lintas sumatera,neg
aparatur perintah tobasa bangun jalan jangan jalan raya aja,neg
komplot begal taksi online aksi medan sunggal ,neg
